"","name","value"
"384","A",4.80521779846483
"385","A",8.86889009278795
"386","A",11.9071291472568
"387","A",6.08242105493476
"388","A",12.9149570284003
"389","A",3.41744799174154
"390","A",-4.04887339480271
"391","A",12.3248399539293
"392","A",14.202699134805
"393","A",8.57077288204308
"394","A",12.520631272958
"395","A",4.22041737458164
"396","A",9.36425696587169
"397","A",0.29240811979691
"398","A",15.9059044571926
"399","A",19.2995543077158
"400","A",15.3700613014099
"401","A",9.86326516793129
"402","A",9.8333482886204
"403","A",2.4196618842445
"404","A",13.9519267194411
"405","A",8.94632909654112
"406","A",6.71628537319462
"407","A",2.93987103670846
"408","A",8.50118751676864
"409","A",5.75469432491646
"410","A",8.01484739836082
"411","A",3.91200006118201
"412","A",18.4379474147285
"413","A",9.91998736396016
"414","A",15.3747253863619
"415","A",-3.00849835128826
"416","A",7.73401085002581
"417","A",6.62258854203964
"418","A",3.88536910317043
"419","A",17.7330457711205
"420","A",2.92359040115255
"421","A",11.5919513020401
"422","A",14.2321814278985
"423","A",10.8909509420901
"424","A",5.62372261252242
"425","A",14.7058290336208
"426","A",10.8529404092042
"427","A",4.68251046808978
"428","A",3.05975476198969
"429","A",20.4335871724657
"430","A",6.60748427290781
"431","A",0.722141730409799
"432","A",12.6662968137683
"433","A",11.5511512803045
"434","A",3.23082832138701
"435","A",0.28521793209025
"436","A",9.41848741420697
"437","A",15.6969814585471
"438","A",13.1806201759107
"439","A",7.53531287919011
"440","A",5.82905884207811
"441","A",11.3553337837527
"442","A",10.7867667360808
"443","A",13.1485587334636
"444","A",8.02101024855552
"445","A",14.4967702660155
"446","A",5.84594236331876
"447","A",8.34727649940018
"448","A",13.7040726186295
"449","A",14.9498580431356
"450","A",0.307476492733104
"451","A",10.5359520350808
"452","A",13.0438950586731
"453","A",2.74587843254684
"454","A",12.4031279993761
"455","A",5.85912864801602
"456","A",15.1012650608221
"457","A",12.6924101605132
"458","A",13.845261474978
"459","A",10.6035966464352
"460","A",14.3182421707888
"461","A",16.9025726415727
"462","A",19.8312400772782
"463","A",9.85802472625467
"464","A",-1.24525545166202
"465","A",10.15763002297
"466","A",11.0278060422499
"467","A",9.22327326427801
"468","A",12.8414431038854
"469","A",15.0533898225713
"470","A",7.41008784916089
"471","A",8.52952336421945
"472","A",11.9892110440017
"473","A",7.24888129255431
"474","A",10.4563369174412
"475","A",0.19146200557349
"476","A",4.40050139301188
"477","A",3.36122262197937
"478","A",5.73188151636379
"479","A",6.53347736034667
"480","A",11.9115257127318
"481","A",14.9105650126132
"482","A",6.36308235456232
"483","A",5.01580508810998
"484","A",4.79155570505245
"485","A",7.92705636818163
"486","A",8.80485465923718
"487","A",12.4180876691913
"488","A",8.39337578915805
"489","A",-0.392446344300115
"490","A",9.54282862224931
"491","A",15.9359340532578
"492","A",15.9580063425516
"493","A",6.05518390944385
"494","A",2.26111728181215
"495","A",22.2903024593264
"496","A",9.1878902876029
"497","A",9.51274374947191
"498","A",12.1028709434907
"499","A",1.9298027169044
"500","A",6.35890444404356
"501","B",11.45955759471
"502","B",12.3069053859894
"503","B",13.1188494330046
"504","B",11.6352905420131
"505","B",13.5899826793673
"506","B",13.2893440288173
"507","B",12.0957849743794
"508","B",13.2263249423811
"509","B",13.7480811624938
"510","B",14.0610952532617
"511","B",12.7871517213535
"512","B",12.906363206089
"513","B",12.9132858650181
"514","B",14.441461756055
"515","B",14.125071892278
"516","B",13.834401567757
"517","B",12.7126592001593
"518","B",13.3732414341664
"519","B",13.4032903312207
"520","B",11.9583267057107
"521","B",11.2716954846793
"522","B",13.6418300276516
"523","B",11.4706894688196
"524","B",13.0016836884842
"525","B",13.2502478213483
"526","B",13.5638673903059
"527","B",13.1894262375148
"528","B",12.2671461937029
"529","B",13.9863658598955
"530","B",14.7386337669062
"531","B",13.8811788089254
"532","B",11.056349098676
"533","B",14.3995761854029
"534","B",12.9439440538137
"535","B",13.5249142793193
"536","B",13.6220332358711
"537","B",12.9033139267933
"538","B",12.9247368023513
"539","B",14.0191570693309
"540","B",13.7116019224862
"541","B",13.9902622460442
"542","B",15.3829266952303
"543","B",13.6644158636941
"544","B",13.2073811573853
"545","B",10.7893668894244
"546","B",15.6917140032461
"547","B",12.5173231782037
"548","B",15.3747347150954
"549","B",13.374643568005
"550","B",14.5384301988968
"551","B",12.8902896788238
"552","B",13.5114707546981
"553","B",13.2139579796423
"554","B",12.8138793006265
"555","B",12.8796061753775
"556","B",14.0128343358443
"557","B",12.7985418530285
"558","B",10.9623175055592
"559","B",12.8041107511702
"560","B",13.5397906055363
"561","B",13.6164557163514
"562","B",13.6165678174774
"563","B",11.3078984791309
"564","B",13.3687420580112
"565","B",13.9678592099471
"566","B",14.2765786814677
"567","B",12.7750387289559
"568","B",12.6781074138172
"569","B",14.487837831878
"570","B",11.3320719542207
"571","B",12.5631700230869
"572","B",13.4574620793575
"573","B",11.3822262346188
"574","B",13.2796278624318
"575","B",14.8778640210522
"576","B",12.9959393465637
"577","B",12.7215459750364
"578","B",13.4749117140341
"579","B",12.7209278292127
"580","B",13.8134003740791
"581","B",13.9044354644497
"582","B",13.0026916612301
"583","B",11.8233078422503
"584","B",11.6817792725409
"585","B",12.4070026343447
"586","B",13.7973805005498
"587","B",11.0417948253431
"588","B",11.1136748412675
"589","B",12.3462201752399
"590","B",13.3943948479806
"591","B",12.086433951835
"592","B",13.8867490370961
"593","B",13.3333699701552
"594","B",12.8293603817614
"595","B",13.8188281365318
"596","B",13.3883651628194
"597","B",12.5540649727878
"598","B",13.2311149344182
"599","B",13.6475133579776
"600","B",13.356283344862
"601","B",12.3419897920505
"602","B",13.8552022050642
"603","B",14.1529362255586
"604","B",13.2762745565433
"605","B",13.1441046624622
"606","B",12.9243749192202
"607","B",15.1614158463028
"608","B",13.2763155321358
"609","B",12.8417059713001
"610","B",10.4920821978027
"611","B",11.4347182349695
"612","B",12.9223267993894
"613","B",13.2062940448431
"614","B",13.2768724588616
"615","B",13.8215067804486
"616","B",12.8058475906795
"617","B",14.2145887944826
"618","B",12.0784839571304
"619","B",11.7915572795569
"620","B",11.7710138224462
"621","B",13.7422970241865
"622","B",12.9170800576608
"623","B",13.7898179218205
"624","B",12.7322935784429
"625","B",12.4081078977872
"626","B",12.6316474248735
"627","B",11.1473831757583
"628","B",11.8303847395859
"629","B",11.5579653536415
"630","B",14.0543222719753
"631","B",12.4026699086372
"632","B",13.7894598527902
"633","B",14.516490601692
"634","B",12.8082251908901
"635","B",13.2838789063524
"636","B",11.2489324806039
"637","B",12.1813302224802
"638","B",13.0562148493828
"639","B",13.2990869033362
"640","B",12.2406018827011
"641","B",15.6848589992268
"642","B",12.5416098609076
"643","B",13.06424355663
"644","B",13.6497918671535
"645","B",12.973981365226
"646","B",12.3564326129729
"647","B",14.0453056639633
"648","B",14.6155453232072
"649","B",12.9703060289502
"650","B",13.5622673454031
"651","B",12.9025875014974
"652","B",14.0164552177022
"653","B",11.8438326057401
"654","B",15.3208602239945
"655","B",12.3964687522117
"656","B",11.5411505855619
"657","B",12.6490821728069
"658","B",13.146708484145
"659","B",14.6236212076802
"660","B",13.9112096767713
"661","B",13.1424584320458
"662","B",11.6105164760118
"663","B",12.1339622553279
"664","B",12.8367150677707
"665","B",15.5530261134606
"666","B",11.1397724257816
"667","B",14.131054651846
"668","B",12.4727657427661
"669","B",14.6659908999874
"670","B",11.8607993600266
"671","B",13.1436232346627
"672","B",11.9004490582972
"673","B",13.9035164263617
"674","B",14.4837794887381
"675","B",14.9507210064012
"676","B",13.7976006575895
"677","B",14.8432662545778
"678","B",14.2464239086616
"679","B",12.868125088176
"680","B",13.4770372382847
"681","B",12.0280057885241
"682","B",12.814797830599
"683","B",14.2209637083488
"684","B",13.5412841434824
"685","B",13.4573573316253
"686","B",11.9618689603128
"687","B",12.3954867696659
"688","B",12.2353939862464
"689","B",13.3952958700135
"690","B",12.0094923695334
"691","B",13.5620413900991
"692","B",11.8835835880665
"693","B",14.8285304581354
"694","B",13.4605913494781
"695","B",12.2989963877467
"696","B",13.2410459325012
"697","B",12.647546800772
"698","B",13.3711479597597
"699","B",13.2435327187603
"700","B",11.9858858273385
"701","B",12.2086861211805
"702","B",13.2995936847396
"703","B",14.6390519087516
"704","B",14.0846170086709
"705","B",12.3754325263819
"706","B",13.8259229016475
"707","B",12.9514316472437
"708","B",13.3013136517184
"709","B",13.2603614907366
"710","B",15.5754497637234
"711","B",11.8147111894128
"712","B",13.1009198590129
"713","B",11.2200227120324
"714","B",13.5898359229588
"715","B",14.0966084717214
"716","B",14.4456622411012
"717","B",11.0748547481629
"718","B",13.412769497194
"719","B",14.5933699513837
"720","B",12.5859841369577
"721","B",12.7878494679181
"722","B",12.9634627777953
"723","B",13.365018751433
"724","B",13.665159875746
"725","B",14.3178208837115
"726","B",12.904512409555
"727","B",13.1962780454725
"728","B",15.4879978772215
"729","B",13.431098928115
"730","B",13.1887531093298
"731","B",11.6577568747166
"732","B",13.0028560476222
"733","B",12.7786738468331
"734","B",12.9889541701906
"735","B",12.4245823587288
"736","B",12.3131843475573
"737","B",12.2792263681799
"738","B",12.7854954846002
"739","B",14.3681326480286
"740","B",14.0490866265593
"741","B",12.6400248820569
"742","B",11.3140835454613
"743","B",12.155416571464
"744","B",12.5422394667595
"745","B",13.1036380042283
"746","B",12.3373927242992
"747","B",15.0066806908319
"748","B",12.7277324655816
"749","B",11.7860555297605
"750","B",12.8587382427175
"751","B",11.9946224184066
"752","B",13.1561557072753
"753","B",13.2336336140899
"754","B",13.3555876116284
"755","B",11.3781417408758
"756","B",13.2207112909706
"757","B",13.3104500805416
"758","B",11.5788915524955
"759","B",13.9553656397304
"760","B",13.7841708790943
"761","B",15.2996193611544
"762","B",13.1567029873757
"763","B",13.046733527518
"764","B",13.0965858340824
"765","B",13.0697662309003
"766","B",11.1515272246623
"767","B",11.3288729413578
"768","B",12.9224610332088
"769","B",12.4189326194335
"770","B",13.0547365250574
"771","B",10.8887916267395
"772","B",11.5013017454732
"773","B",11.8985165610613
"774","B",13.9860582210602
"775","B",11.9015099929099
"776","B",12.2004860464235
"777","B",13.0798738186741
"778","B",12.6772536381749
"779","B",13.146417178668
"780","B",15.3050619820457
"781","B",11.8753963287418
"782","B",12.6945303600902
"783","B",12.4832405502563
"784","B",14.5123954268325
"785","B",12.2305150771097
"786","B",12.9179130962243
"787","B",13.7871336143227
"788","B",11.9414094640516
"789","B",14.655175815742
"790","B",13.6757624154742
"791","B",11.9257933904696
"792","B",13.4545778090577
"793","B",12.7866928567669
"794","B",13.3132287719943
"795","B",12.9100248029843
"796","B",14.0705160367783
"797","B",11.6488996142967
"798","B",12.4773833028041
"799","B",12.7508093222446
"800","B",12.0042012751487
"801","B",11.9600449562338
"802","B",12.9820197594233
"803","B",12.8678248671433
"804","B",10.4506572252496
"805","B",14.0405734557194
"806","B",13.2497257359852
"807","B",15.4162073731483
"808","B",13.6851982380511
"809","B",12.553040691038
"810","B",15.7973911469581
"811","B",15.8322260239155
"812","B",11.7812881837098
"813","B",13.4690319559554
"814","B",12.7887530813678
"815","B",13.187051146554
"816","B",13.2275427285688
"817","B",11.7380995371309
"818","B",13.2855895802426
"819","B",14.7492473631418
"820","B",12.8359099958652
"821","B",12.8370732893015
"822","B",14.3985720063375
"823","B",13.8983962406829
"824","B",11.3515051816187
"825","B",13.2285569732622
"826","B",14.6535472346777
"827","B",14.4152763499191
"828","B",13.4199516038142
"829","B",13.7212208071129
"830","B",11.8030647878113
"831","B",13.3001315668814
"832","B",12.0455510648122
"833","B",12.5419819319031
"834","B",13.9356036837796
"835","B",11.8631068883089
"836","B",13.2669182508731
"837","B",13.4283320394715
"838","B",13.0549119698396
"839","B",14.8221888218354
"840","B",11.9776526714247
"841","B",13.6061302614356
"842","B",12.9110694325493
"843","B",12.7391677561661
"844","B",13.4640912338524
"845","B",11.9795994093161
"846","B",11.6865490834816
"847","B",12.5055191245166
"848","B",14.7517571497554
"849","B",13.0557647746125
"850","B",13.3314343982279
"851","B",12.8101533623225
"852","B",13.4704927319538
"853","B",12.0483204569829
"854","B",14.1579104665686
"855","B",13.5847052602414
"856","B",12.1935471773083
"857","B",13.054553245812
"858","B",13.7163316194991
"859","B",13.5577309820546
"860","B",14.4819340158769
"861","B",12.3870122451051
"862","B",14.1161366154904
"863","B",14.0365480099412
"864","B",12.8375168680971
"865","B",12.0240733071781
"866","B",11.9108548091155
"867","B",13.457786957945
"868","B",12.9288732662791
"869","B",14.7791026668515
"870","B",13.5351379604962
"871","B",12.6280551248365
"872","B",11.9744577515029
"873","B",12.4175983253947
"874","B",13.3428883928973
"875","B",12.5490653529433
"876","B",13.5142301202307
"877","B",12.6656619478302
"878","B",12.8944400912055
"879","B",12.2694903271922
"880","B",14.9050435849087
"881","B",13.3326217314704
"882","B",13.2306336404995
"883","B",11.3081375851159
"884","B",13.6597918995493
"885","B",11.9763764111203
"886","B",12.1084784256457
"887","B",13.9183411710216
"888","B",12.5472993534918
"889","B",11.2516277199968
"890","B",14.7699041098894
"891","B",10.6225930746075
"892","B",13.5728115298596
"893","B",14.0172492490846
"894","B",12.3690321333395
"895","B",13.4442870514116
"896","B",13.4391303883886
"897","B",14.0406231529145
"898","B",13.4840993879525
"899","B",12.7551162209075
"900","B",13.9159920579402
"901","B",13.8006223565098
"902","B",12.0634309658642
"903","B",11.5992125660043
"904","B",13.1602775399932
"905","B",12.7260376252248
"906","B",12.0144608874377
"907","B",13.083930679515
"908","B",11.6800034735131
"909","B",13.1612263513262
"910","B",12.3750716124581
"911","B",13.9571642741925
"912","B",15.4244891411615
"913","B",12.0840207563132
"914","B",14.057664170943
"915","B",13.8251497277683
"916","B",12.9298057756946
"917","B",12.546353625943
"918","B",14.5753077068375
"919","B",10.9945421817638
"920","B",12.3568052084063
"921","B",11.5631565563422
"922","B",14.3953134389461
"923","B",12.8092965673551
"924","B",12.4753288005303
"925","B",16.1840444740663
"926","B",12.9499627321124
"927","B",12.5562506881335
"928","B",13.2998652501361
"929","B",11.431575379245
"930","B",13.4903026426721
"931","B",12.90383679892
"932","B",13.4685251225301
"933","B",12.0176293640621
"934","B",11.9770161578521
"935","B",12.3065853367238
"936","B",12.2320104269072
"937","B",14.2990499666836
"938","B",14.5791455618081
"939","B",12.8431080469609
"940","B",12.6410634394153
"941","B",12.6709611695783
"942","B",13.069236477853
"943","B",13.0969042337011
"944","B",13.2900343877656
"945","B",12.2533210589537
"946","B",12.1531036111797
"947","B",14.1970776637461
"948","B",12.4513726388967
"949","B",13.3030456952255
"950","B",12.9430294661967
"951","B",12.0421506078493
"952","B",13.5910619094115
"953","B",13.173104873493
"954","B",14.3997833562125
"955","B",13.117459584627
"956","B",12.6684542417991
"957","B",13.2782949133054
"958","B",11.8144083509647
"959","B",12.1641059466064
"960","B",13.5102732511394
"961","B",12.6668790987761
"962","B",12.9340390536475
"963","B",12.8847782905781
"964","B",12.3494873812255
"965","B",10.9813113409176
"966","B",13.3488349701766
"967","B",13.7616395076469
"968","B",11.7112837646499
"969","B",14.4824027184586
"970","B",13.3851548236872
"971","B",14.3416402949939
"972","B",12.0428295287577
"973","B",13.1667812883543
"974","B",12.8999860410612
"975","B",13.7685074318818
"976","B",12.4241404320873
"977","B",12.9899023280475
"978","B",11.2213408512561
"979","B",12.2223785571295
"980","B",13.1250338836651
"981","B",12.2936785076118
"982","B",12.9564305141885
"983","B",12.5320740260748
"984","B",13.6069301361615
"985","B",14.1684883087496
"986","B",12.1774985871925
"987","B",12.6929634414053
"988","B",14.4397612583697
"989","B",10.8010767458163
"990","B",12.6801622082593
"991","B",15.0647042841433
"992","B",15.1935900690643
"993","B",13.1565953233501
"994","B",12.1363910493864
"995","B",13.1654574194904
"996","B",12.347225604053
"997","B",14.4528172822915
"998","B",12.193517344297
"999","B",13.3729115952087
"1000","B",13.6198500745687
"1001","B",17.2424898393042
"1002","B",18.8515246815062
"1003","B",17.2520700290837
"1004","B",18.630239829654
"1005","B",19.0966616331036
"1006","B",17.0115570776168
"1007","B",19.1079950409796
"1008","B",17.5104671287876
"1009","B",18.294353388437
"1010","B",18.2018374722888
"1011","B",17.5728036136618
"1012","B",18.2681028699978
"1013","B",16.7695690745762
"1014","B",17.863863127815
"1015","B",18.8257908316652
"1016","B",15.8258753507707
"1017","B",16.5120738126417
"1018","B",16.838062442403
"1019","B",16.4109103058546
"1020","B",18.4195830392964
"1021","B",17.007071650244
"1022","B",15.835452914671
"1023","B",17.3624312349196
"1024","B",17.6093647485252
"1025","B",18.8567854737781
"1026","B",16.8962478640012
"1027","B",19.1612892557387
"1028","B",18.3983627156286
"1029","B",18.3623521576355
"1030","B",17.1474743296855
"1031","B",19.953667879898
"1032","B",17.8357291679028
"1033","B",16.1751024158217
"1034","B",17.7961435286075
"1035","B",16.0655559292679
"1036","B",17.6894898842133
"1037","B",17.5777729968104
"1038","B",18.6818296904034
"1039","B",19.0094961857375
"1040","B",17.2738950350988
"1041","B",18.806108868375
"1042","B",19.4243231096688
"1043","B",17.2158559951574
"1044","B",17.3475956335007
"1045","B",18.6507783631537
"1046","B",18.1830479699439
"1047","B",18.5487749604443
"1048","B",19.4046842945476
"1049","B",18.3870831195764
"1050","B",19.0517012701754
"1051","B",18.6229054623372
"1052","B",18.4336203898089
"1053","B",18.3860844381844
"1054","B",19.2913233044581
"1055","B",16.9977401262893
"1056","B",16.8948172708425
"1057","B",18.5919460033972
"1058","B",17.8803103358669
"1059","B",18.074005211685
"1060","B",18.7412773771714
"1061","B",18.7532950478491
"1062","B",17.7373294966382
"1063","B",17.6874561310029
"1064","B",18.0735986090079
"1065","B",19.0630177892947
"1066","B",18.426020486679
"1067","B",19.4330075108232
"1068","B",17.99236312958
"1069","B",19.1256676052208
"1070","B",18.8830023110172
"1071","B",18.6120834609001
"1072","B",18.4147007067785
"1073","B",17.7201176028575
"1074","B",17.8909624908308
